------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 3.300000000000000e-01
 3.300442451102014e+08  1.030588411573644e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.500604966506042e+08
 1.030588411573644e+07  6.374903492839558e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.069349953448705e+07
 0.000000000000000e+00  0.000000000000000e+00  2.572765544279384e+10 -3.588200184310601e+09 -5.335365336537026e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.588200184310601e+09  4.037117233057718e+10 -6.680858341011198e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.335365336537026e+08 -6.680858341011198e+08  2.081330350315652e+10  0.000000000000000e+00
 1.500604966506042e+08  5.069349953448705e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.388362933099287e+09

 6.238392262169534e+02 -9.666634494717952e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.892158283353955e+02
-9.666634494717952e-31  6.238392262169534e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.233862841430414e+01
 0.000000000000000e+00  0.000000000000000e+00  6.238392262169534e+02  2.892158283353955e+02 -2.233862841430414e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.892158283353955e+02  2.138749961931057e+03 -4.928556192356744e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.233862841430414e+01 -4.928556192356744e+01  3.459370477013464e+02  0.000000000000000e+00
-2.892158283353955e+02  2.233862841430414e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.484687009632403e+03

 3.400000000000000e-01
 3.226807344160936e+08  9.340501881759530e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.481312942377352e+08
 9.340501881759530e+06  6.314052208020717e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.838423496116247e+07
 0.000000000000000e+00  0.000000000000000e+00  2.556234358482259e+10 -3.869107465393864e+09 -4.916349396269963e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.869107465393864e+09  3.846379871376797e+10 -5.709850342804630e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.916349396269963e+08 -5.709850342804630e+08  1.994687947609600e+10  0.000000000000000e+00
 1.481312942377352e+08  4.838423496116247e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.327326594815400e+09

 6.141545570904492e+02  1.865432081436240e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.694357293038523e+02
 1.865432081436240e-30  6.141545570904492e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.116342807175153e+01
 0.000000000000000e+00  0.000000000000000e+00  6.141545570904492e+02  2.694357293038523e+02 -2.116342807175153e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.694357293038523e+02  2.023332942962876e+03 -4.597769089813536e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.116342807175153e+01 -4.597769089813536e+01  3.297308708975577e+02  0.000000000000000e+00
-2.694357293038523e+02  2.116342807175153e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.353063813860434e+03

 3.500000000000000e-01
 3.152095358109776e+08  8.355775631109720e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.461565270593785e+08
 8.355775631109720e+06  6.248546570938487e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.657193527488879e+07
 0.000000000000000e+00  0.000000000000000e+00  2.538586474397521e+10 -4.152569744803114e+09 -4.509759463895408e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.152569744803114e+09  3.656482022299497e+10 -4.813317981475845e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.509759463895408e+08 -4.813317981475845e+08  1.908006896060280e+10  0.000000000000000e+00
 1.461565270593785e+08  4.657193527488879e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.266777891353038e+09

 6.042321065662328e+02  1.299835050891670e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.493223942079975e+02
 1.299835050891670e-30  6.042321065662328e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.000473657034895e+01
 0.000000000000000e+00  0.000000000000000e+00  6.042321065662328e+02  2.493223942079975e+02 -2.000473657034895e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.493223942079975e+02  1.908969783667021e+03 -4.278611371403504e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.000473657034895e+01 -4.278611371403504e+01  3.136811815444634e+02  0.000000000000000e+00
-2.493223942079975e+02  2.000473657034895e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.222650965211485e+03

 3.600000000000000e-01
 3.076087264906489e+08  7.488800048748587e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.440934630808409e+08
 7.488800048748587e+06  6.188516998324958e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.447679946956587e+07
 0.000000000000000e+00  0.000000000000000e+00  2.519841017622348e+10 -4.424353676362517e+09 -4.114104996504670e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.424353676362517e+09  3.471991669254044e+10 -3.986009337172847e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.114104996504670e+08 -3.986009337172847e+08  1.821177020217584e+10  0.000000000000000e+00
 1.440934630808409e+08  4.447679946956587e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.207085528456666e+09

 5.941852711095181e+02 -4.797246506237010e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.294744501658566e+02
-4.797246506237010e-31  5.941852711095181e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.886829259264520e+01
 0.000000000000000e+00  0.000000000000000e+00  5.941852711095181e+02  2.294744501658566e+02 -1.886829259264520e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.294744501658566e+02  1.797614984835749e+03 -3.970628445865950e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.886829259264520e+01 -3.970628445865950e+01  2.977842524083177e+02  0.000000000000000e+00
-2.294744501658566e+02  1.886829259264520e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.095399237244066e+03

 3.700000000000000e-01
 2.999064115556527e+08  6.659195511415227e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.418989920081950e+08
 6.659195511415227e+06  6.130535297987678e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.252362482165679e+07
 0.000000000000000e+00  0.000000000000000e+00  2.500033752975388e+10 -4.688418600259409e+09 -3.737384447155718e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.688418600259409e+09  3.292290107226928e+10 -3.224417954762182e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.737384447155718e+08 -3.224417954762182e+08  1.734576531437714e+10  0.000000000000000e+00
 1.418989920081950e+08  4.252362482165679e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.148316812626128e+09

 5.840029324078569e+02  2.296983858872354e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.098540527521087e+02
 2.296983858872354e-30  5.840029324078569e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.775358690831554e+01
 0.000000000000000e+00  0.000000000000000e+00  5.840029324078569e+02  2.098540527521087e+02 -1.775358690831554e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.098540527521087e+02  1.689390399467766e+03 -3.674646645081291e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.775358690831554e+01 -3.674646645081291e+01  2.820986055592027e+02  0.000000000000000e+00
-2.098540527521087e+02  1.775358690831554e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.971489005026968e+03

 3.800000000000000e-01
 2.920761711262282e+08  5.954966546886503e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.397101994026136e+08
 5.954966546886503e+06  6.066283828324968e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.013628038667654e+07
 0.000000000000000e+00  0.000000000000000e+00  2.478928084589933e+10 -4.945041336304901e+09 -3.361483870713131e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.945041336304901e+09  3.117080502349234e+10 -2.519314365551155e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.361483870713131e+08 -2.519314365551155e+08  1.648365523823675e+10  0.000000000000000e+00
 1.397101994026136e+08  4.013628038667654e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.090081169524598e+09

 5.735662826414281e+02  2.264081325701532e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.903814782617982e+02
 2.264081325701532e-30  5.735662826414281e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.663291471611245e+01
 0.000000000000000e+00  0.000000000000000e+00  5.735662826414281e+02  1.903814782617982e+02 -1.663291471611245e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.903814782617982e+02  1.583819213574681e+03 -3.385466912106849e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.663291471611245e+01 -3.385466912106849e+01  2.666441737294256e+02  0.000000000000000e+00
-1.903814782617982e+02  1.663291471611245e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.850463387304106e+03

 3.900000000000000e-01
 2.841661025354666e+08  5.280252989810417e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.373977790064451e+08
 5.280252989810417e+06  6.008524668592963e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.815592234012959e+07
 0.000000000000000e+00  0.000000000000000e+00  2.456713982850923e+10 -5.186815157301417e+09 -2.994444460935028e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.186815157301417e+09  2.948578294244184e+10 -1.894220612674674e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.994444460935028e+08 -1.894220612674674e+08  1.562837022320526e+10  0.000000000000000e+00
 1.373977790064451e+08  3.815592234012959e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.033189660176164e+09

 5.630909532774537e+02 -2.064473644145685e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.716885292619712e+02
-2.064473644145685e-30  5.630909532774537e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.555248780888974e+01
 0.000000000000000e+00  0.000000000000000e+00  5.630909532774537e+02  1.716885292619712e+02 -1.555248780888974e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.716885292619712e+02  1.482930585374541e+03 -3.117931331611285e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.555248780888974e+01 -3.117931331611285e+01  2.514824331654814e+02  0.000000000000000e+00
-1.716885292619712e+02  1.555248780888974e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.734413018540022e+03

 4.000000000000000e-01
 2.761716709740069e+08  4.687007939342449e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.350391490731152e+08
 4.687007939342449e+06  5.950490672519310e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.614449839226264e+07
 0.000000000000000e+00  0.000000000000000e+00  2.432662137255951e+10 -5.411877698957262e+09 -2.659329882452424e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.411877698957262e+09  2.786442625242026e+10 -1.320626064164227e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659329882452424e+08 -1.320626064164227e+08  1.478030512964004e+10  0.000000000000000e+00
 1.350391490731152e+08  3.614449839226264e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.774824076901326e+08

 5.524106168785402e+02  2.716172020124156e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.536272078951375e+02
 2.716172020124156e-30  5.524106168785402e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.453593968171983e+01
 0.000000000000000e+00  0.000000000000000e+00  5.524106168785402e+02  1.536272078951375e+02 -1.453593968171983e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.536272078951375e+02  1.386156023617933e+03 -2.862237113391253e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.453593968171983e+01 -2.862237113391253e+01  2.366241174736670e+02  0.000000000000000e+00
-1.536272078951375e+02  1.453593968171983e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.622780141091600e+03

 4.100000000000000e-01
 2.681935191636441e+08  3.931458556076708e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.326684922408058e+08
 3.931458556076708e+06  5.893899905420061e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.505930779336450e+07
 0.000000000000000e+00  0.000000000000000e+00  2.407011914651439e+10 -5.620563314626566e+09 -2.654785875666578e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.620563314626566e+09  2.631177741356133e+10 -6.641173328125352e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.654785875666578e+08 -6.641173328125352e+07  1.395029656771549e+10  0.000000000000000e+00
 1.326684922408058e+08  3.505930779336450e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.234742807349012e+08

 5.415864180314250e+02 -2.842300688910711e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.362822093082796e+02
-2.842300688910711e-30  5.415864180314250e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.413883502838021e+01
 0.000000000000000e+00  0.000000000000000e+00  5.415864180314250e+02  1.362822093082796e+02 -1.413883502838021e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.362822093082796e+02  1.293782086990164e+03 -2.602964758934876e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.413883502838021e+01 -2.602964758934876e+01  2.222333750906652e+02  0.000000000000000e+00
-1.362822093082796e+02  1.413883502838021e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.516015462080830e+03

 4.200000000000000e-01
 2.603271771001641e+08  3.224934426970684e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.301228110582194e+08
 3.224934426970684e+06  5.836632300402672e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.411783193718400e+07
 0.000000000000000e+00  0.000000000000000e+00  2.380121329629383e+10 -5.819085374539062e+09 -2.654961583774996e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.819085374539062e+09  2.481568548431822e+10 -6.731484641743677e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.654961583774996e+08 -6.731484641743677e+06  1.313761517729997e+10  0.000000000000000e+00
 1.301228110582194e+08  3.411783193718400e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.711963987934523e+08

 5.306100179571004e+02 -2.021456049545478e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.194348831564714e+02
-2.021456049545478e-30  5.306100179571004e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.374485143965797e+01
 0.000000000000000e+00  0.000000000000000e+00  5.306100179571004e+02  1.194348831564714e+02 -1.374485143965797e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.194348831564714e+02  1.205322764705000e+03 -2.356793010019038e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.374485143965797e+01 -2.356793010019038e+01  2.082718546060746e+02  0.000000000000000e+00
-1.194348831564714e+02  1.374485143965797e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.413594619311075e+03

 4.300000000000000e-01
 2.524234882174032e+08  2.614851350326507e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.275453505439290e+08
 2.614851350326507e+06  5.785122344642642e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.296291161582468e+07
 0.000000000000000e+00  0.000000000000000e+00  2.352517552243534e+10 -5.998557111212475e+09 -2.656733285901551e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.998557111212475e+09  2.340704637003461e+10  4.698759103100435e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.656733285901551e+08  4.698759103100435e+07  1.234706113804679e+10  0.000000000000000e+00
 1.275453505439290e+08  3.296291161582468e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.205857154322066e+08

 5.196862211612327e+02  3.031933364680084e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.035972784931963e+02
 3.031933364680084e-30  5.196862211612327e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.336063140662736e+01
 0.000000000000000e+00  0.000000000000000e+00  5.196862211612327e+02  1.035972784931963e+02 -1.336063140662736e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.035972784931963e+02  1.122120565403535e+03 -2.125183271820480e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.336063140662736e+01 -2.125183271820480e+01  1.948062782770764e+02  0.000000000000000e+00
-1.035972784931963e+02  1.336063140662736e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.316926843680612e+03

 4.400000000000000e-01
 2.443858459581599e+08  2.118452676928164e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.244904365220620e+08
 2.118452676928164e+06  5.727060369680111e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.149699056867758e+07
 0.000000000000000e+00  0.000000000000000e+00  2.323281612828836e+10 -6.159570769399611e+09 -2.659029348204941e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.159570769399611e+09  2.206028600753943e+10  9.550294009810160e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659029348204941e+08  9.550294009810160e+07  1.157812829376908e+10  0.000000000000000e+00
 1.244904365220620e+08  3.149699056867758e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.702651989517052e+08

 5.085326267315837e+02  2.257330678113392e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.857662308473954e+01
 2.257330678113392e-30  5.085326267315837e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.296543104185178e+01
 0.000000000000000e+00  0.000000000000000e+00  5.085326267315837e+02  8.857662308473954e+01 -1.296543104185178e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.857662308473954e+01  1.042717370718778e+03 -1.904289527359681e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.296543104185178e+01 -1.904289527359681e+01  1.818260087167508e+02  0.000000000000000e+00
-8.857662308473954e+01  1.296543104185178e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.224543379435529e+03

 4.500000000000000e-01
 2.366135313785041e+08  1.610043343765891e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.217722966893322e+08
 1.610043343765891e+06  5.679133054593115e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.039963488649716e+07
 0.000000000000000e+00  0.000000000000000e+00  2.292972212697768e+10 -6.302969615155191e+09 -2.665320942665687e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.302969615155191e+09  2.078998594480637e+10  1.377041042210123e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.665320942665687e+08  1.377041042210123e+08  1.083429185708087e+10  0.000000000000000e+00
 1.217722966893322e+08  3.039963488649716e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.234279358412614e+08

 4.974519416389658e+02 -1.518839330290250e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.450328415288948e+01
-1.518839330290250e-30  4.974519416389658e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.259274441347394e+01
 0.000000000000000e+00  0.000000000000000e+00  4.974519416389658e+02  7.450328415288948e+01 -1.259274441347394e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.450328415288948e+01  9.684806230094035e+02 -1.702038036251777e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.259274441347394e+01 -1.702038036251777e+01  1.693840013460658e+02  0.000000000000000e+00
-7.450328415288948e+01  1.259274441347394e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.137864624355469e+03

 4.600000000000000e-01
 2.289678633932236e+08  1.128825797315699e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.189506092239008e+08
 1.128825797315699e+06  5.634864237588363e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.938756365826897e+07
 0.000000000000000e+00  0.000000000000000e+00  2.261782114113185e+10 -6.429757168358047e+09 -2.670035395796140e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.429757168358047e+09  1.958947567582066e+10  1.745832246552723e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.670035395796140e+08  1.745832246552723e+08  1.011999705419245e+10  0.000000000000000e+00
 1.189506092239008e+08  2.938756365826897e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.786644677923129e+08

 4.863728140800019e+02 -2.372288618831024e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.131642777895352e+01
-2.372288618831024e-30  4.863728140800019e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.221696960401786e+01
 0.000000000000000e+00  0.000000000000000e+00  4.863728140800019e+02  6.131642777895352e+01 -1.221696960401786e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.131642777895352e+01  8.986873406193822e+02 -1.514038101312581e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.221696960401786e+01 -1.514038101312581e+01  1.575262121877331e+02  0.000000000000000e+00
-6.131642777895352e+01  1.221696960401786e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.056213552807115e+03

 4.700000000000000e-01
 2.213597956555606e+08  7.555150520649930e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.160977650373815e+08
 7.555150520649930e+05  5.591582284846474e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.823023034145658e+07
 0.000000000000000e+00  0.000000000000000e+00  2.229378515611874e+10 -6.548330446430975e+09 -2.666315340460905e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.548330446430975e+09  1.842795480028358e+10  2.069308684580910e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.666315340460905e+08  2.069308684580910e+08  9.436233298560925e+09  0.000000000000000e+00
 1.160977650373815e+08  2.823023034145658e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.356457489945879e+08

 4.751094794976947e+02 -2.306025671195022e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.867700057011031e+01
-2.306025671195022e-30  4.751094794976947e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.183604398091543e+01
 0.000000000000000e+00  0.000000000000000e+00  4.751094794976947e+02  4.867700057011031e+01 -1.183604398091543e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.867700057011031e+01  8.318676769185371e+02 -1.337555422461076e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.183604398091543e+01 -1.337555422461076e+01  1.462560387149983e+02  0.000000000000000e+00
-4.867700057011031e+01  1.183604398091543e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.781237156335353e+02

 4.800000000000000e-01
 2.138832220487353e+08  3.886620115028062e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.132059633948464e+08
 3.886620115028062e+05  5.554668627452469e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.721164858911171e+07
 0.000000000000000e+00  0.000000000000000e+00  2.195242553986189e+10 -6.663590311926699e+09 -2.656507188097177e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.663590311926699e+09  1.729255132491370e+10  2.354751961693930e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.656507188097177e+08  2.354751961693930e+08  8.782978484748232e+09  0.000000000000000e+00
 1.132059633948464e+08  2.721164858911171e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.947593581781303e+08

 4.635673849384333e+02 -5.051387426903377e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.621748188067766e+01
-5.051387426903377e-31  4.635673849384333e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.143149617503725e+01
 0.000000000000000e+00  0.000000000000000e+00  4.635673849384333e+02  3.621748188067766e+01 -1.143149617503725e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.621748188067766e+01  7.675147372399512e+02 -1.169606361483494e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.143149617503725e+01 -1.169606361483494e+01  1.355677692862774e+02  0.000000000000000e+00
-3.621748188067766e+01  1.143149617503725e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.030825065262285e+02

 4.900000000000000e-01
 2.066872241232012e+08  8.264637239348573e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.102253829836193e+08
 8.264637239348573e+04  5.520978369073435e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.619075579356072e+07
 0.000000000000000e+00  0.000000000000000e+00  2.161001029361953e+10 -6.745869661469086e+09 -2.640458909132370e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.745869661469086e+09  1.626899223627189e+10  2.582394165860509e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.640458909132370e+08  2.582394165860509e+08  8.162408944398978e+09  0.000000000000000e+00
 1.102253829836193e+08  2.619075579356072e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.561944643666607e+08

 4.523564658476220e+02 -1.110625057466529e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.532584640880274e+01
-1.110625057466529e-30  4.523564658476220e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.104600038171517e+01
